# 
#############################################################################
# Load simulation and add waves
##############################################################################
# 
# vsim -L work -t 1ns work.testbench -gNUM_THREADS=1 -wlf waves.wlf
# vsim -L work -t 1ns work.testbench -wlf waves.wlf -gNUM_THREADS=1 
# Start time: 10:00:31 on Sep 10,2019
# //  ModelSim Microsemi 10.7c Oct 15 2018
# //
# //  Copyright 1991-2018 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  ModelSim Microsemi and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading work.testbench
# Loading work.COREAXI4INTERCONNECT
# Loading work.caxi4interconnect_ResetSycnc
# Loading work.caxi4interconnect_Axi4CrossBar
# Loading work.Axi4SlaveGen
# Loading work.caxi4interconnect_FifoDualPort
# Loading work.caxi4interconnect_DualPort_RAM_SyncWr_ASyncRd
# ** Error (suppressible): (vsim-3584) C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v(1778): Module parameter 'ADDR_WIDTH_INT' not found for override.
#    Time: 0 ns  Iteration: 0  Instance: /testbench File: C:/Users/Kpatel1/Desktop/Krupesh/microsemi/CoreAXI4Interconnect/trunk/sim/User_Test.v
# Error loading design
# Error: Error loading design
#        Pausing macro execution
# MACRO ./run_user_test.do PAUSED at line 13
do run_user_test.do
# WRITE transaction: master           2 type 3 slave           0 master data width        64
# 
#               1011574, Waiting for masterRespDone[          2] to assert for write to slave[          0]
# 
#              1011575, MASTER  2 - Starting Write Address Transaction    68, AWADDR= 00000080, AWBURST= 2, AWSIZE= 1, WID= 3, AWLEN=   1
#              1011576, MASTER  2 - Ending Write Address Transaction    68, WID= 3, AWLEN=   1
#              1011590, MASTER  2 - Starting Write Data Transaction     1, WADDR= 00000080 (       128), WID= 3, TXLEN=   1, WSTRB= 03
#              1011592, MASTER  2 - Ending Write Data Transaction     1, WID= 3, TXLEN=                    1
#              1011596, MASTER  2 - Starting Write Data Transaction     1, WADDR= 00000082 (       130), WID= 3, TXLEN=   1, WSTRB= 0c
#              1011597, MASTER  2 - Ending Write Data Transaction     1, WID= 3, TXLEN=                    1
#              1011687, SLAVE   0 - Starting Write Address Transaction    74, AWADDR= 00000080,AWBURST= 1, AWSIZE= 1, WID= 00, AWLEN=   1
#              1012386, SLAVE   0 - Ending Write Address Transaction    74, WID= 00, AWLEN=   1
#              1012417, SLAVE   0 - Starting Write Data Transaction    74, WADDR= 080 ( 128), WID= 00, TXLEN=   1
#              1012426, SLAVE   0 - Ending Write Data Transaction    74, WID= 00, TXLEN=   1
#              1012467, SLAVE   0 - Starting Write Response Transaction    74, BID= 00, BRESP= 0
#              1012468, SLAVE   0 - Ending Write Response Transaction    74, BID= 00
#              1012541, MASTER  2 - Starting Write Response Transaction    68, BID= 3, BRESP= 0
#              1012542, MASTER  2 - Ending Write Response Transaction    68, BID= 3, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           1 master data width        64
# 
#               1012564, Waiting for masterRespDone[          2] to assert for write to slave[          1]
# 
#              1012565, MASTER  2 - Starting Write Address Transaction    69, AWADDR= 10000080, AWBURST= 2, AWSIZE= 1, WID= 4, AWLEN=   1
#              1012566, MASTER  2 - Ending Write Address Transaction    69, WID= 4, AWLEN=   1
#              1012580, MASTER  2 - Starting Write Data Transaction     2, WADDR= 10000080 ( 268435584), WID= 4, TXLEN=   1, WSTRB= 03
#              1012582, MASTER  2 - Ending Write Data Transaction     1, WID= 4, TXLEN=                    1
#              1012586, MASTER  2 - Starting Write Data Transaction     1, WADDR= 10000082 ( 268435586), WID= 4, TXLEN=   1, WSTRB= 0c
#              1012587, MASTER  2 - Ending Write Data Transaction     1, WID= 4, TXLEN=                    1
#              1012668, SLAVE   1 - Starting Write Address Transaction    70, AWADDR= 10000080,AWBURST= 2, AWSIZE= 1, WID= 00, AWLEN=   1
#              1013131, SLAVE   1 - Ending Write Address Transaction    70, WID= 00, AWLEN=   1
#              1013144, SLAVE   1 - Starting Write Data Transaction    70, WADDR= 080 ( 128), WID= 00, TXLEN=   1
#              1013147, SLAVE   1 - Ending Write Data Transaction    70, WID= 00, TXLEN=   1
#              1013164, SLAVE   1 - Starting Write Response Transaction    70, BID= 00, BRESP= 0
#              1013165, SLAVE   1 - Ending Write Response Transaction    70, BID= 00
#              1013255, MASTER  2 - Starting Write Response Transaction    69, BID= 4, BRESP= 0
#              1013256, MASTER  2 - Ending Write Response Transaction    69, BID= 4, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           2 master data width        64
# 
#               1013278, Waiting for masterRespDone[          2] to assert for write to slave[          2]
# 
#              1013279, MASTER  2 - Starting Write Address Transaction    70, AWADDR= 20000080, AWBURST= 2, AWSIZE= 1, WID= 5, AWLEN=   1
#              1013280, MASTER  2 - Ending Write Address Transaction    70, WID= 5, AWLEN=   1
#              1013294, MASTER  2 - Starting Write Data Transaction     2, WADDR= 20000080 ( 536871040), WID= 5, TXLEN=   1, WSTRB= 03
#              1013296, MASTER  2 - Ending Write Data Transaction     1, WID= 5, TXLEN=                    1
#              1013300, MASTER  2 - Starting Write Data Transaction     1, WADDR= 20000082 ( 536871042), WID= 5, TXLEN=   1, WSTRB= 0c
#              1013301, MASTER  2 - Ending Write Data Transaction     1, WID= 5, TXLEN=                    1
#              1013427, SLAVE   2 - Starting Write Address Transaction    79, AWADDR= 20000080,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1014566, SLAVE   2 - Ending Write Address Transaction    79, WID= 00, AWLEN=   0
#              1014597, SLAVE   2 - Starting Write Data Transaction    79, WADDR= 080 ( 128), WID= 00, TXLEN=   0
#              1014598, SLAVE   2 - Ending Write Data Transaction    79, WID= 00, TXLEN=   0
#              1014637, SLAVE   2 - Starting Write Response Transaction    79, BID= 00, BRESP= 0
#              1014638, SLAVE   2 - Ending Write Response Transaction    79, BID= 00
#              1014755, MASTER  2 - Starting Write Response Transaction    70, BID= 5, BRESP= 0
#              1014756, MASTER  2 - Ending Write Response Transaction    70, BID= 5, wrStatus= 1
# WRITE transaction: master           2 type 3 slave           3 master data width        64
# 
#               1014778, Waiting for masterRespDone[          2] to assert for write to slave[          3]
# 
#              1014779, MASTER  2 - Starting Write Address Transaction    71, AWADDR= 30000080, AWBURST= 2, AWSIZE= 1, WID= 6, AWLEN=   1
#              1014780, MASTER  2 - Ending Write Address Transaction    71, WID= 6, AWLEN=   1
#              1014794, MASTER  2 - Starting Write Data Transaction     2, WADDR= 30000080 ( 805306496), WID= 6, TXLEN=   1, WSTRB= 03
#              1014796, MASTER  2 - Ending Write Data Transaction     1, WID= 6, TXLEN=                    1
#              1014800, MASTER  2 - Starting Write Data Transaction     1, WADDR= 30000082 ( 805306498), WID= 6, TXLEN=   1, WSTRB= 0c
#              1014801, MASTER  2 - Ending Write Data Transaction     1, WID= 6, TXLEN=                    1
#              1014932, SLAVE   3 - Starting Write Address Transaction    70, AWADDR= 30000080,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   0
#              1017251, SLAVE   3 - Ending Write Address Transaction    70, WID= 00, AWLEN=   0
#              1017312, SLAVE   3 - Starting Write Data Transaction    70, WADDR= 0080 ( 128), WID= 00, TXLEN=   0
#              1017313, SLAVE   3 - Ending Write Data Transaction    70, WID= 00, TXLEN=   0
#              1017392, SLAVE   3 - Starting Write Response Transaction    70, BID= 00, BRESP= 0
#              1017393, SLAVE   3 - Ending Write Response Transaction    70, BID= 00
#              1017503, MASTER  2 - Starting Write Response Transaction    71, BID= 6, BRESP= 0
#              1017504, MASTER  2 - Ending Write Response Transaction    71, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           0 master data width       256
# 
#               1017533, Waiting for masterRespDone[          3] to assert for write to slave[          0]
# 
#              1017534, MASTER  3 - Starting Write Address Transaction    68, AWADDR= 000000c0, AWBURST= 2, AWSIZE= 5, WID= 4, AWLEN=   1
#              1017535, MASTER  3 - Ending Write Address Transaction    68, WID= 4, AWLEN=   1
#              1017554, MASTER  3 - Starting Write Data Transaction     1, WADDR= 000000c0 (       192), WID= 4, TXLEN=   1, WSTRB= ffffffff
#              1017557, MASTER  3 - Ending Write Data Transaction     1, WID= 4, TXLEN=                                                                              1
#              1017562, MASTER  3 - Starting Write Data Transaction     1, WADDR= 000000e0 (       224), WID= 4, TXLEN=   1, WSTRB= ffffffff
#              1017563, MASTER  3 - Ending Write Data Transaction     1, WID= 4, TXLEN=                                                                              1
#              1017667, SLAVE   0 - Starting Write Address Transaction    75, AWADDR= 000000c0,AWBURST= 1, AWSIZE= 2, WID= 00, AWLEN=  15
#              1017926, SLAVE   0 - Ending Write Address Transaction    75, WID= 00, AWLEN=  15
#              1017957, SLAVE   0 - Starting Write Data Transaction    75, WADDR= 0c0 ( 192), WID= 00, TXLEN=  15
#              1018106, SLAVE   0 - Ending Write Data Transaction    75, WID= 00, TXLEN=  15
#              1018147, SLAVE   0 - Starting Write Response Transaction    75, BID= 00, BRESP= 0
#              1018148, SLAVE   0 - Ending Write Response Transaction    75, BID= 00
#              1018238, MASTER  3 - Starting Write Response Transaction    68, BID= 4, BRESP= 0
#              1018239, MASTER  3 - Ending Write Response Transaction    68, BID= 4, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           1 master data width       256
# 
#               1018269, Waiting for masterRespDone[          3] to assert for write to slave[          1]
# 
#              1018270, MASTER  3 - Starting Write Address Transaction    69, AWADDR= 100000c0, AWBURST= 2, AWSIZE= 5, WID= 5, AWLEN=   1
#              1018271, MASTER  3 - Ending Write Address Transaction    69, WID= 5, AWLEN=   1
#              1018290, MASTER  3 - Starting Write Data Transaction     2, WADDR= 100000c0 ( 268435648), WID= 5, TXLEN=   1, WSTRB= ffffffff
#              1018293, MASTER  3 - Ending Write Data Transaction     1, WID= 5, TXLEN=                                                                              1
#              1018298, MASTER  3 - Starting Write Data Transaction     1, WADDR= 100000e0 ( 268435680), WID= 5, TXLEN=   1, WSTRB= ffffffff
#              1018299, MASTER  3 - Ending Write Data Transaction     1, WID= 5, TXLEN=                                                                              1
#              1018396, SLAVE   1 - Starting Write Address Transaction    71, AWADDR= 100000c0,AWBURST= 1, AWSIZE= 3, WID= 00, AWLEN=   7
#              1018411, SLAVE   1 - Ending Write Address Transaction    71, WID= 00, AWLEN=   7
#              1018436, SLAVE   1 - Starting Write Data Transaction    71, WADDR= 0c0 ( 192), WID= 00, TXLEN=   7
#              1018507, SLAVE   1 - Ending Write Data Transaction    71, WID= 00, TXLEN=   7
#              1018524, SLAVE   1 - Starting Write Response Transaction    71, BID= 00, BRESP= 0
#              1018525, SLAVE   1 - Ending Write Response Transaction    71, BID= 00
#              1018630, MASTER  3 - Starting Write Response Transaction    69, BID= 5, BRESP= 0
#              1018631, MASTER  3 - Ending Write Response Transaction    69, BID= 5, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           2 master data width       256
# 
#               1018661, Waiting for masterRespDone[          3] to assert for write to slave[          2]
# 
#              1018662, MASTER  3 - Starting Write Address Transaction    70, AWADDR= 200000c0, AWBURST= 2, AWSIZE= 5, WID= 6, AWLEN=   1
#              1018663, MASTER  3 - Ending Write Address Transaction    70, WID= 6, AWLEN=   1
#              1018682, MASTER  3 - Starting Write Data Transaction     2, WADDR= 200000c0 ( 536871104), WID= 6, TXLEN=   1, WSTRB= ffffffff
#              1018685, MASTER  3 - Ending Write Data Transaction     1, WID= 6, TXLEN=                                                                              1
#              1018690, MASTER  3 - Starting Write Data Transaction     1, WADDR= 200000e0 ( 536871136), WID= 6, TXLEN=   1, WSTRB= ffffffff
#              1018691, MASTER  3 - Ending Write Data Transaction     1, WID= 6, TXLEN=                                                                              1
#              1018837, SLAVE   2 - Starting Write Address Transaction    80, AWADDR= 200000c0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1019436, SLAVE   2 - Ending Write Address Transaction    80, WID= 00, AWLEN=   0
#              1019447, SLAVE   2 - Starting Write Address Transaction    81, AWADDR= 200000d0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1019467, SLAVE   2 - Starting Write Data Transaction    80, WADDR= 0c0 ( 192), WID= 00, TXLEN=   0
#              1019468, SLAVE   2 - Ending Write Data Transaction    80, WID= 00, TXLEN=   0
#              1019507, SLAVE   2 - Starting Write Response Transaction    80, BID= 00, BRESP= 0
#              1019508, SLAVE   2 - Ending Write Response Transaction    80, BID= 00
#              1019556, SLAVE   2 - Ending Write Address Transaction    81, WID= 00, AWLEN=   0
#              1019567, SLAVE   2 - Starting Write Address Transaction    82, AWADDR= 200000e0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1019587, SLAVE   2 - Starting Write Data Transaction    81, WADDR= 0d0 ( 208), WID= 00, TXLEN=   0
#              1019588, SLAVE   2 - Ending Write Data Transaction    81, WID= 00, TXLEN=   0
#              1019627, SLAVE   2 - Starting Write Response Transaction    81, BID= 00, BRESP= 0
#              1019628, SLAVE   2 - Ending Write Response Transaction    81, BID= 00
#              1022146, SLAVE   2 - Ending Write Address Transaction    82, WID= 00, AWLEN=   0
#              1022157, SLAVE   2 - Starting Write Address Transaction    83, AWADDR= 200000f0,AWBURST= 1, AWSIZE= 4, WID= 00, AWLEN=   0
#              1022177, SLAVE   2 - Starting Write Data Transaction    82, WADDR= 0e0 ( 224), WID= 00, TXLEN=   0
#              1022178, SLAVE   2 - Ending Write Data Transaction    82, WID= 00, TXLEN=   0
#              1022217, SLAVE   2 - Starting Write Response Transaction    82, BID= 00, BRESP= 0
#              1022218, SLAVE   2 - Ending Write Response Transaction    82, BID= 00
#              1023266, SLAVE   2 - Ending Write Address Transaction    83, WID= 00, AWLEN=   0
#              1023297, SLAVE   2 - Starting Write Data Transaction    83, WADDR= 0f0 ( 240), WID= 00, TXLEN=   0
#              1023298, SLAVE   2 - Ending Write Data Transaction    83, WID= 00, TXLEN=   0
#              1023337, SLAVE   2 - Starting Write Response Transaction    83, BID= 00, BRESP= 0
#              1023338, SLAVE   2 - Ending Write Response Transaction    83, BID= 00
#              1023470, MASTER  3 - Starting Write Response Transaction    70, BID= 6, BRESP= 0
#              1023471, MASTER  3 - Ending Write Response Transaction    70, BID= 6, wrStatus= 1
# WRITE transaction: master           3 type 0 slave           3 master data width       256
# 
#               1023501, Waiting for masterRespDone[          3] to assert for write to slave[          3]
# 
#              1023502, MASTER  3 - Starting Write Address Transaction    71, AWADDR= 300000c0, AWBURST= 2, AWSIZE= 5, WID= 7, AWLEN=   1
#              1023503, MASTER  3 - Ending Write Address Transaction    71, WID= 7, AWLEN=   1
#              1023522, MASTER  3 - Starting Write Data Transaction     2, WADDR= 300000c0 ( 805306560), WID= 7, TXLEN=   1, WSTRB= ffffffff
#              1023525, MASTER  3 - Ending Write Data Transaction     1, WID= 7, TXLEN=                                                                              1
#              1023530, MASTER  3 - Starting Write Data Transaction     1, WADDR= 300000e0 ( 805306592), WID= 7, TXLEN=   1, WSTRB= ffffffff
#              1023531, MASTER  3 - Ending Write Data Transaction     1, WID= 7, TXLEN=                                                                              1
#              1023692, SLAVE   3 - Starting Write Address Transaction    71, AWADDR= 300000c0,AWBURST= 1, AWSIZE= 5, WID= 00, AWLEN=   1
