Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release v2021.2 (Version 2021.2.0.11)
Family: PolarFire
Die: MPF100T
Package: FCVG484
Date: Wed Jan  4 07:38:39 2023

Report path: D:\se50p\SE_50_P_BSP\Libero\PCIe_Gen2_EP_Demo_SE50p_MPF100T_v2021.2\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| PCIE_INIT_DONE   | 445.200           |
| DEVICE_INIT_DONE | 464.400           |
+------------------+-------------------+


Q0_PMA_LANE3   (PCIe_EP_0/PCIex4_0/PCIESS_LANE3_Pipe_AXI0)
+-----------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name         | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
| OOB_R1        | 0x8107C          | 0x9888332D     | 0x9888332D                | No                | N/A           |
| OOB_R2        | 0x81080          | 0x00000000     | 0x00000000                | No                | N/A           |
| OOB_R3        | 0x81084          | 0x00000000     | 0x00000000                | No                | N/A           |
| PMA_CTRL_R0   | 0x81088          | 0x03030347     | 0x03030300                | Yes               | 1             |
| PMA_CTRL_R1   | 0x8108C          | 0x000A0640     | 0x000A0640                | No                | N/A           |
| PMA_CTRL_R2   | 0x81090          | 0x000000A6     | 0x000000A6                | No                | N/A           |
| MSTR_CTRL     | 0x81094          | 0x00000000     | 0x00000000                | No                | N/A           |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

CRYPTO   (Unused)
+------------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name    | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+------------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET       | 0x7010000        | 0x00000100     | 0x00000100                | No                | 1             |
| DLL_CTRL0        | 0x7010004        | 0x8800000F     | 0x00000000                | Yes               | 1             |
| DLL_CTRL1        | 0x7010008        | 0x00000000     | 0x00000000                | No                | 1             |
| DLL_STAT0        | 0x701000C        | 0x00001801     | 0x00000800                | Yes               | 1             |
| DLL_STAT1        | 0x7010010        | 0x00000000     | 0x00000000                | No                | N/A           |
| DLL_STAT2        | 0x7010014        | 0x00000000     | 0x00000000                | No                | N/A           |
| DLL_TEST         | 0x7010018        | 0x00000000     | 0x00000000                | No                | N/A           |
| CONTROL_USER     | 0x7010040        | 0x00000006     | 0x00000001                | Yes               | 1             |
| RESERVED         | 0x7010044        | 0x00000000     | 0x00000000                | No                | N/A           |
| STATUS           | 0x7010048        | 0x00000000     | 0x00000000                | No                | N/A           |
| INTERRUPT_ENABLE | 0x701004C        | 0x00000000     | 0x00000000                | No                | 1             |
| MARGIN           | 0x7010060        | 0x00000000     | 0x00000000                | No                | 1             |
+------------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

G5_CONTROL_TVS   (Unused)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| SOFT_RESET    | 0x7020000        | 0x00000100     | 0x00000000                | Yes               | 1             |
| TVS_CONTROL   | 0x7020008        | 0x00000000     | 0x00000020                | Yes               | 1             |
| TVS_TRIGGER   | 0x702002C        | 0x00000000     | 0xFFFF0000                | Yes               | 1             |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

G5_CONTROL_VOLTAGEDETECT   (Unused)
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| Register Name | Register Address | Register Reset | Register Configured Value | Register Modified | Lock Value(*) |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+
| VDETECTOR     | 0x7020004        | 0x00000007     | 0x00000000                | Yes               | 1             |
+---------------+------------------+----------------+---------------------------+-------------------+---------------+

Note: (*) Lock Value = 0, disables modification of the Register. Lock Value = N/A, locking does not apply to the Register.

Block-Level Control For Locking Peripheral Blocks.
+------------------------------------+----------------------------+------------------------------------------------------------+---------------+
| Peripheral Block Name              | Name For Locking The Block | Instance Name                                              | Lock Value(*) |
+------------------------------------+----------------------------+------------------------------------------------------------+---------------+
| CCC PLL                            | PLL_NE_0_LOCK              | PF_DDR4_SS_0/CCC_0/pll_inst_0                              | 1             |
| CCC PLL                            | PLL_NE_1_LOCK              | N/A                                                        | 1             |
| CCC PLL                            | PLL_NW_0_LOCK              | N/A                                                        | 1             |
| CCC PLL                            | PLL_NW_1_LOCK              | N/A                                                        | 1             |
| CCC PLL                            | PLL_SE_0_LOCK              | N/A                                                        | 1             |
| CCC PLL                            | PLL_SE_1_LOCK              | N/A                                                        | 1             |
| CCC PLL                            | PLL_SW_0_LOCK              | PF_CCC_C0_0/PF_CCC_C0_0/pll_inst_0                         | 1             |
| CCC PLL                            | PLL_SW_1_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_NE_0_LOCK              | PF_DDR4_SS_0/DLL_0/dll_inst_0                              | 1             |
| CCC DLL                            | DLL_NE_1_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_NW_0_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_NW_1_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_SE_0_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_SE_1_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_SW_0_LOCK              | N/A                                                        | 1             |
| CCC DLL                            | DLL_SW_1_LOCK              | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_0_LOCK          | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_10_LOCK         | PF_DDR4_SS_0/DDRPHY_BLK_0/LANECTRL_ADDR_CMD_0/I_LANECTRL_1 | 0             |
| Lane Controller                    | LANECTRL_N_1_LOCK          | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_2_LOCK          | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_3_LOCK          | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_4_LOCK          | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_5_LOCK          | N/A                                                        | 1             |
| Lane Controller                    | LANECTRL_N_6_LOCK          | PF_DDR4_SS_0/DDRPHY_BLK_0/LANE_1_CTRL/I_LANECTRL           | 0             |
| Lane Controller                    | LANECTRL_N_7_LOCK          | PF_DDR4_SS_0/DDRPHY_BLK_0/LANE_0_CTRL/I_LANECTRL           | 0             |
| Lane Controller                    | LANECTRL_N_8_LOCK          | PF_DDR4_SS_0/DDRPHY_BLK_0/LANECTRL_ADDR_CMD_0/I_LANECTRL   | 0             |
| Lane Controller                    | LANECTRL_N_9_LOCK          | PF_DDR4_SS_0/DDRPHY_BLK_0/LANECTRL_ADDR_CMD_0/I_LANECTRL_0 | 0             |
| Lane Controller                    | LANECTRL_S_0_LOCK          | N/A                                                        | 1             |
